# hw definition file for RadiolinkH743 hardware

MCU STM32H7xx STM32H743xx
APJ_BOARD_ID AP_HW_RadiolinkH743

# The Betaflight target does not specify HSE; RadioLink boards use 8 MHz.
OSCILLATOR_HZ 8000000
MCU_CLOCKRATE_MHZ 480
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128

STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

# USB and debug
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Serial port order:
# SERIAL0: USB
# SERIAL1: USART1, shared by J4 HD VTX (TX1/RX1) and J6 analog VTX (TX1)
# SERIAL2: USART2, shared by J8 receiver (TX2/RX2) and J4 HD VTX (RX2)
# SERIAL3: USART3 RX, routed to the J3/J9 ESC connectors as RX3
# SERIAL4: UART4, no connector assignment in the supplied pinout
# SERIAL5: UART5, J7 GPS
# SERIAL6: USART6, no connector assignment in the supplied pinout
# SERIAL7: UART7, no connector assignment in the supplied pinout
# SERIAL8: UART8, connected internally to the Bluetooth module
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7 UART8

# J4/J6 video transmitter port
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# J8 RC input; USART2_RX is also connected to J4 RX2
PD5  USART2_TX USART2
PD6  USART2_RX USART2

# ESC telemetry input on both J3 and J9
PD8  USART3_TX USART3
PD9  USART3_RX USART3

# UART4
PB9  UART4_TX UART4
PB8  UART4_RX UART4

# J7 GPS
PB13 UART5_TX UART5 NODMA
PB12 UART5_RX UART5 NODMA

# UART6 and UART7
PC6  USART6_TX USART6 NODMA
PC7  USART6_RX USART6 NODMA
PE8  UART7_TX UART7
PE7  UART7_RX UART7

# Internal Bluetooth module
PE1  UART8_TX UART8
PE0  UART8_RX UART8

define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MSP_DisplayPort
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_RCIN
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_ESCTelemetry
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL8_BAUD 115

# I2C1 is the onboard barometer bus; I2C2 is exposed for compass/GPS.
I2C_ORDER I2C1 I2C2
PB6  I2C1_SCL I2C1
PB7  I2C1_SDA I2C1
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# SPI1 and SPI4 are the two ICM42688P buses.
PA5  SPI1_SCK SPI1
PA6  SPI1_MISO SPI1
PA7  SPI1_MOSI SPI1
PA4  IMU1_CS CS
PE15 IMU1_DRDY INPUT

PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4
PE11 IMU2_CS CS
PE10 IMU2_DRDY INPUT

# SPI3 is dedicated to the MAX7456.
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3
PD7 OSD_CS CS

SPIDEV icm42688_1 SPI1 DEVID1 IMU1_CS MODE3 2*MHZ 16*MHZ
SPIDEV icm42688_2 SPI4 DEVID1 IMU2_CS MODE3 2*MHZ 16*MHZ
SPIDEV osd SPI3 DEVID4 OSD_CS MODE0 10*MHZ 10*MHZ

# Sensor rotations include the production-board correction verified with
# AHRS_ORIENTATION=26 against the original Betaflight Yaw90/Yaw270 alignment.
IMU Invensensev3 SPI:icm42688_1 ROTATION_PITCH_180
IMU Invensensev3 SPI:icm42688_2 ROTATION_ROLL_180_YAW_270
define HAL_DEFAULT_INS_FAST_SAMPLE 3

BARO BMP280 I2C:0:0x76
BARO BMP280 I2C:0:0x77
BARO DPS310 I2C:0:0x76
BARO DPS310 I2C:0:0x77

